#factions																	
Id	Enabled	InitialPower	InitialTechLevel	InitialPlayerReputation	FactionType	AllianceType	SpawnMissionChance	Strategies	StrategyDurationMinHours	StrategyDurationMaxHours	GuardCreatureId	AgentCreatureId	MinQmorphosWhenVictims	UseGeneralRewards			
AnCom	TRUE	0	1	20	Corp	Hexarchy	0.1	Expansion 25 Defense 35 Scouting 45	672	1344	ancom_elite_man	man_professor	0	TRUE			
Tezctlan	TRUE	800	2	20	Tezctlan	TezctlanAliance	0.5	Expansion 70 Defense 10 Scouting 20	672	1344	venus_jaguar_knight	venus_acolyte	100	FALSE			
XiomaraMasks	FALSE	0	1	0	Xiomara	XiomaraAliance	0.1	Expansion 70 Defense 10 Scouting 20	672	1344	venus_eagle_knight	venus_acolyte	100	FALSE			
SBN	TRUE	0	1	10	Corp	Hexarchy	0.1	Expansion 25 Defense 35 Scouting 45	672	1344	sbn_elite_man	woman_manager	0	TRUE			
RealWare	TRUE	0	1	10	Corp	Hexarchy	0.1	Expansion 25 Defense 35 Scouting 45	672	1344	realware_elite_man	man_manager	0	TRUE			
DaydreamChems	TRUE	0	1	0	Corp	Corporation	0.25	Expansion 25 Defense 25 Scouting 25	672	1344	stationary_turret	woman_medic	0	TRUE			
PlanetBridge	TRUE	0	1	0	Corp	Corporation	0.25	Expansion 25 Defense 25 Scouting 25	672	1344	heavy_security_man_pb	woman_professor	0	TRUE			
Grasshopper	TRUE	0	1	0	Corp	Corporation	0.25	Expansion 25 Defense 25 Scouting 25	672	1344	mercury_force_man	woman_manager	0	TRUE			
Sunlight	TRUE	0	1	0	Corp	Corporation	0.25	Expansion 25 Defense 25 Scouting 25	672	1344	mercury_force_man	woman_scientist_sl	0	TRUE			
FrancheComte	TRUE	0	1	0	Corp	Corporation	0.25	Expansion 25 Defense 25 Scouting 25	672	1344	heavy_security_man_fc	man_manager	0	TRUE			
ChurchRevelation	TRUE	0	1	0	Corp	Corporation	0.25	Expansion 25 Defense 25 Scouting 25	672	1344	pmc_man_soldier	woman_scientist_ch	0	TRUE			
CoreWard	TRUE	0	1	0	Corp	Corporation	0.25	Expansion 25 Defense 25 Scouting 25	672	1344	pmc_man_soldier	man_manager	0	TRUE			
CResistance	TRUE	0	1	-10	CivilRes	Resistance	0.5	Expansion 25 Defense 35 Scouting 40	672	1344	cresist_elite_man	woman_worker	0	TRUE			
Dilthey	TRUE	300	1	20	Corp	Hexarchy	0.1	Expansion 20 Defense 40 Scouting 45	672	1344	ancom_elite_man	man_professor	0	TRUE			
UnchainedBelt	TRUE	300	1	-10	Pirates	Pirates	0.5	Expansion 25 Defense 35 Scouting 40	672	1344	cresist_elite_man	woman_worker	0	TRUE			
SheduThousand	FALSE	0	1	0	Shedu	SheduThousand	0.1	Expansion 70 Defense 10 Scouting 20	672	1344	venus_eagle_knight	venus_acolyte	100	FALSE			
EipschwitzHead	FALSE	0	1	0	Xiomara	XiomaraAliance	0	Expansion 25 Defense 25 Scouting 25	672	1344	mercury_force_man	venus_acolyte	0	TRUE			
Unknown	FALSE	0	1	0	Corp	Corporation	0	Expansion 25 Defense 25 Scouting 25	672	1344	mercury_force_man	venus_acolyte	0	TRUE			
Magnum	FALSE	0	0	100	Xiomara	XiomaraAliance	0	Expansion 25 Defense 25 Scouting 25	672	1344	mercury_force_man	venus_acolyte	0	TRUE			
#end																	
																	
#alliances																	
Id	AllowStrife	TradeFactionLists															
Hexarchy	FALSE	AnCom SBN RealWare DaydreamChems PlanetBridge Grasshopper Sunlight FrancheComte ChurchRevelation CoreWard Dilthey															
Corporation	TRUE	AnCom SBN RealWare DaydreamChems PlanetBridge Grasshopper Sunlight FrancheComte ChurchRevelation CoreWard Dilthey															
Resistance	FALSE	CResistance															
TezctlanAliance	FALSE	Tezctlan															
XiomaraAliance	FALSE	XiomaraMasks															
Pirates	TRUE	UnchainedBelt															
SheduThousand	FALSE	SheduThousand															
#end																	
																	
#spaceobjects																	
Id	Available	SpaceObjectType	ParentId	RootNeighbourIndex													
mercury	TRUE	Planet		1													
volcano	TRUE	Satelite	mercury														
citadel	TRUE	Satelite	mercury														
venus	TRUE	Planet		2													
havoc	TRUE	Satelite	venus														
mechta	TRUE	Satelite	venus														
earth	TRUE	Planet		3													
tsiolkovsky	TRUE	Satelite	earth														
moon	TRUE	Satelite	earth														
fuller	TRUE	Satelite	moon														
mars	TRUE	Planet		4													
