#factions													\r
Id	Enabled	InitialPower	InitialTechLevel	InitialPlayerReputation	FactionType	AllianceType	SpawnMissionChance	Strategies	StrategyDurationMinHours	StrategyDurationMaxHours	GuardCreatureId	AgentCreatureId	MinQmorphosWhenVictims\r
AnCom	TRUE	0	1	20	Corp	Hexarchy	0.1	Expansion 25 Defense 35 Scouting 45	672	1344	ancom_elite_man	man_professor	0\r
Tezctlan	TRUE	800	2	20	TezctlanLegion	TezctlanAliance	0.5	Expansion 70 Defense 10 Scouting 20	672	1344	venus_jaguar_knight	venus_acolyte	100\r
XiomaraMasks	FALSE	0	1	0	XiomaraLegion	XiomaraAliance	0.1	Expansion 70 Defense 10 Scouting 20	672	1344	venus_eagle_knight	venus_acolyte	100\r
SBN	TRUE	0	1	10	Corp	Hexarchy	0.1	Expansion 25 Defense 35 Scouting 45	672	1344	sbn_elite_man	woman_manager	0\r
RealWare	TRUE	0	1	10	Corp	Hexarchy	0.1	Expansion 25 Defense 35 Scouting 45	672	1344	realware_elite_man	man_manager	0\r
DaydreamChems	TRUE	0	1	0	Corp	Corporation	0.25	Expansion 25 Defense 25 Scouting 25	672	1344	stationary_turret	woman_medic	0\r
PlanetBridge	TRUE	0	1	0	Corp	Corporation	0.25	Expansion 25 Defense 25 Scouting 25	672	1344	heavy_security_man	woman_scientist	0\r
Grasshopper	TRUE	0	1	0	Corp	Corporation	0.25	Expansion 25 Defense 25 Scouting 25	672	1344	mercury_force_man	woman_manager	0\r
Sunlight	TRUE	0	1	0	Corp	Corporation	0.25	Expansion 25 Defense 25 Scouting 25	672	1344	mercury_force_man	woman_scientist	0\r
FrancheComte	TRUE	0	1	0	Corp	Corporation	0.25	Expansion 25 Defense 25 Scouting 25	672	1344	heavy_security_man	man_manager	0\r
ChurchRevelation	TRUE	0	1	0	Corp	Corporation	0.25	Expansion 25 Defense 25 Scouting 25	672	1344	pmc_man_soldier	woman_scientist	0\r
CoreWard	TRUE	0	1	0	Corp	Corporation	0.25	Expansion 25 Defense 25 Scouting 25	672	1344	pmc_man_soldier	man_manager	0\r
CResistance	TRUE	0	1	-10	CivilResistance	Resistance	0.5	Expansion 25 Defense 35 Scouting 40	672	1344	cresist_elite_man	woman_worker	0\r
EipschwitzHead	FALSE	0	1	0	XiomaraLegion	XiomaraAliance	0	Expansion 25 Defense 25 Scouting 25	672	1344	mercury_force_man	woman_scientist	0\r
Unknown	FALSE	0	1	0	Corp	Corporation	0	Expansion 25 Defense 25 Scouting 25	672	1344	mercury_force_man	woman_scientist	0\r
Magnum	FALSE	0	0	100	XiomaraLegion	XiomaraAliance	0	Expansion 25 Defense 25 Scouting 25	672	1344	mercury_force_man	woman_scientist	0\r
#end													\r
													\r
#alliances													\r
Id	AllowStrife	TradeFactionLists											\r
Hexarchy	FALSE	AnCom SBN RealWare DaydreamChems PlanetBridge Grasshopper Sunlight FrancheComte ChurchRevelation CoreWard											\r
Corporation	TRUE	AnCom SBN RealWare DaydreamChems PlanetBridge Grasshopper Sunlight FrancheComte ChurchRevelation CoreWard											\r
Resistance	FALSE	CResistance											\r
TezctlanAliance	FALSE	Tezctlan											\r
XiomaraAliance	FALSE	XiomaraMasks											\r
#end													\r
													\r
#spaceobjects													\r
Id	Available	SpaceObjectType	ParentId	RootNeighbourIndex									\r
mercury	TRUE	Planet		1									\r
volcano	TRUE	Satelite	mercury										\r
citadel	TRUE	Satelite	mercury										\r
venus	TRUE	Planet		2									\r
havoc	TRUE	Satelite	venus										\r
mechta	TRUE	Satelite	venus										\r
earth	TRUE	Planet		3									\r
tsiolkovsky	TRUE	Satelite	earth										\r
moon	TRUE	Satelite	earth										\r
fuller	TRUE	Satelite	moon										\r
mars	TRUE	Planet		4									\r
phobos	TRUE	Satelite	mars										\r
deimos	TRUE	Satelite	mars										\r
jupiter	FALSE	Planet		5									\r
io	FALSE	Satelite	jupiter										\r
europa	FALSE	Satelite	jupiter										\r
ganymede	FALSE	Satelite	jupiter										\r
callisto	FALSE	Satelite	jupiter										\r
saturn	FALSE	Planet		6									\r
mimas	FALSE	Satelite	saturn										\r
enceladus	FALSE	Satelite	saturn										\r
tethys	FALSE	Satelite	saturn										\r
dione	FALSE	Satelite	saturn										\r
rhea	FALSE	Satelite	saturn										\r
titan	FALSE	Satelite	saturn										\r
iapetus	FALSE	Satelite	saturn										\r
uranus	FALSE	Planet		7									\r
miranda	FALSE	Satelite	uranus										\r
ariel	FALSE	Satelite	uranus										\r
umbriel	FALSE	Satelite	uranus										\r
titania	FALSE	Satelite	uranus										\r
oberon	FALSE	Satelite	uranus										\r
neptune	FALSE	Planet		8									\r
triton	FALSE	Satelite	neptune										\r
pluto	FALSE	Planet		9									\r
#end													\r
													\r
#stations													\r
Id	SpaceObjectId	InitialOwnerFactionId	Power	PowerGain	TechLevelGain	CanBeAttacked	CaptureChance	MissionTemplateId	MissionNameTemplateId	BramfaturaId			\r
FlatObsidian	mercury	CResistance	0	1	0.005	TRUE	0.2	mercury2	mercurySurfaceLevels	Mercury			\r
Rachmaninoff	mercury	CoreWard	0	1	0.05	FALSE	0.2	orbit1	mercurySurfaceLevels	Mercury			\r
Discovery	mercury	AnCom	0	2	0.05	TRUE	0.2	lab1	mercurySurfaceLevels	Mercury			\r
CalorisPlanitia	mercury	RealWare	0	1	0.005	TRUE	0.2	mercury5	mercurySurfaceLevels	Mercury			\r
Goethe	mercury	RealWare	0	1	0.025	TRUE	0.2	military1	mercurySurfaceLevels	Mercury			\r
Boethius	mercury	SBN	0	1	0.05	TRUE	0.2	mercury4	mercurySurfaceLevels	Mercury			\r
Mammoth	mercury	PlanetBridge	0	1	0.05	TRUE	0.2	mercury1	mercurySurfaceLevels	Mercury			\r
Rhino	volcano	RealWare	0	1	0.025	TRUE	0.2	mercury1	mercurySurfaceLevels	Mercury			\r
Kizzuwatna	volcano	AnCom	0	1	0.05	TRUE	0.2	mercury1	mercurySurfaceLevels	Mercury			\r
Lomonosov	volcano	PlanetBridge	0	1	0.05	TRUE	0.2	moon2	mercurySurfaceLevels	Mercury			\r
GammaHydra	citadel	PlanetBridge	0	1	0.05	TRUE	0.2	lab1	mercurySurfaceLevels	Mercury			\r
EnergyOne	citadel	ChurchRevelation	0	1	0.05	TRUE	0.2	orbit1	mercurySurfaceLevels	Mercury			\r
Photosphere	citadel	RealWare	0	1	0.05	TRUE	0.2	orbit1	mercurySurfaceLevels	Mercury			\r
JourneyOfFire	citadel	AnCom	0	2	0.025	TRUE	0.2	mercury4	mercurySurfaceLevels	Mercury			\r
Campbell	citadel	DaydreamChems	0	2	0.05	TRUE	0.2	orbit1	mercurySurfaceLevels	Mercury			\r
IbsaPrison	venus	Tezctlan	0	2	0.005	TRUE	0.2	prison1	mercurySurfaceLevels	Venus			\r
Jinxing	venus	Grasshopper	0	1	0.05	TRUE	0.2	venus3	mercurySurfaceLevels	Venus			\r
HISUnveiled	venus	AnCom	0	4	0.05	FALSE	0.2	lab1	mercurySurfaceLevels	Venus			\r
FrescoPlatforms	venus	Tezctlan	0	1	0.005	TRUE	0.2	venus3	mercurySurfaceLevels	Venus			\r
LouhiCity	venus	CoreWard	0	2	0.025	TRUE	0.2	venus1	mercurySurfaceLevels	Venus			\r
Fortuna	venus	ChurchRevelation	0	2	0.05	TRUE	0.2	venus2	mercurySurfaceLevels	Venus			\r
Oddibjord	venus	Tezctlan	0	1	0.005	FALSE	0.2	venus1	mercurySurfaceLevels	Venus			\r
Clotho	venus	RealWare	0	1	0.005	TRUE	0.2	venus3	mercurySurfaceLevels	Venus			\r
FeatheredTemple	venus	Tezctlan	0	5	0.25	FALSE	0.2	venus1	mercurySurfaceLevels	Venus			\r
