#global								\r
Parameter	Value							\r
// Build info								\r
BuildVersion	0.7.1.121s.8286232\r
SaveVersion	43							\r
Console	false\r							
SkipIntro	FALSE							\r
SkipStartTutorialDialog	FALSE							\r
								\r
// Other								\r
LosLookAngle	100							\r
MonsterLosRange	6							\r
NotifyHiddenEnemiesRadius	6							\r
BrokenWeaponItemId	broken_weapon							\r
SummonedExpireTurns	15							\r
DefenseMissionsBramfaturaId	Defense							\r
StartSpaceObjectId	phobos							\r
SpawnItemOnDisassembleChance	0.5							\r
StartGameDate	2200-09-13 12:00:00							\r
StartMercenaries	francis_reid_daly victoria_boudicca persival_fawcett Isabella_capet							\r
StartClasses	scouts_of_hades ecclipse_blades							\r
StartReceipts	synthChicken synthBeef small_backpack bandit_vest blue_tshirt dark_pants blue_boots army_knife pmc_pistol spec_pistol pistol_basic_ammo medium_basic_ammo shotgun_shrapnel_ammo bandage splint medpack morphine sorbent antibiotics armor_repair_kit weapon_repair_kit melee_repair_kit							\r
StartItems	army_knife army_knife pmc_club hatchet pmc_pistol_2 spec_pistol petrov_pistol_2 pmc_shotgun pmc_shotgun pmc_smg pmc_smg pmc_assault pistol_basic_ammo pistol_basic_ammo medium_basic_ammo medium_police_ammo shotgun_shrapnel_ammo shotgun_shrapnel_ammo heavy_basic_ammo battery_charge bandage bandage bandage bandage splint splint splint splint antibiotics antibiotics antibiotics antibiotics sorbent sorbent sorbent sorbent sorbent sorbent sorbent sorbent sigs_kosmos sigs_kosmos painkillers painkillers medpack medpack bloodBag bloodBag bloodBag bloodBag cannedMeat cannedMeat cannedMeat cannedMeat cannedVeg cannedVeg mre_pack mre_pack packedGoodRation packedGoodRation packedRation packedRation water water water water synthChicken synthChicken synthChicken synthChicken synthBeef synthBeef synthBeef synthBeef medium_backpack small_backpack bandit_vest bandit_vest bandit_vest bandit_vest green_vest green_vest balaklava blue_pants blue_pants smuggler_boots common_boots armor_shards armor_shards armor_shards armor_shards weapon_shards weapon_shards weapon_shards weapon_shards armor_repair_kit armor_repair_kit weapon_repair_kit weapon_repair_kit melee_repair_kit melee_repair_kit frag_grenade frag_grenade stun_grenade frag_mine stationary_turret tape tape medical_components transformer tread tread tread pmc_armor welding_machine_device							\r
AllowEvacuationItems								\r
								\r
// Tutorial								\r
